[BRCD_FABRIC_EXAMPLE]
# BRCD_FABRIC_EXAMPLE options
# None

fc_fabric_address = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Management IP of fabric.

fc_fabric_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for user.

fc_fabric_port = 22

periodic_interval = 60
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval, in seconds, between running periodic tasks

pool_id_filter = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Pool id permit to use.

pool_type = default
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Pool type, like sata-2copy.

public_endpoint = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Public url to use for versions endpoint. The default is None, which will use the request's host_url attribute to populate the URL base. If Cinder is operating behind a proxy, you will want to change this to represent the proxy's URL.

publish_errors = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enables or disables publication of error events.

qnap_management_url = None
# class:      <class 'oslo_config.cfg.URIOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The URL to management QNAP Storage

qnap_poolname = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The pool name in the QNAP Storage

qnap_storage_protocol = iscsi
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Communication protocol to access QNAP storage

query_volume_filters = ['name', 'status', 'metadata', 'availability_zone', 'bootable', 'group_id']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Volume filter options which non-admin user could use to query volumes. Default values are: ['name', 'status', 'metadata', 'availability_zone' ,'bootable', 'group_id']

quobyte_client_cfg = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to a Quobyte Client configuration file.

quobyte_mount_point_base = $state_path/mnt
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Base dir containing the mount point for the Quobyte volume.

quobyte_qcow2_volumes = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Create volumes as QCOW2 files rather than raw files.

quobyte_sparsed_volumes = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Create volumes as sparse files which take no space. If set to False, volume is created as regular file.In such case volume creation takes a lot of time.

quobyte_volume_url = None
# class:      <class 'oslo_config.cfg.URIOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# URL to the Quobyte volume e.g., quobyte://<DIR host>/<volume name>

quota_backup_gigabytes = 1000
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Total amount of storage, in gigabytes, allowed for backups per project

quota_backups = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of volume backups allowed per project

quota_consistencygroups = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of consistencygroups allowed per project

quota_driver = cinder.quota.DbQuotaDriver
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default driver to use for quota checks

quota_gigabytes = 1000
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Total amount of storage, in gigabytes, allowed for volumes and snapshots per project

quota_groups = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of groups allowed per project

quota_snapshots = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of volume snapshots allowed per project

quota_volumes = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of volumes allowed per project

rados_connect_timeout = -1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Timeout value (in seconds) used when connecting to ceph cluster. If value < 0, no timeout is set and default librados value is used.

rados_connection_interval = 5
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval value (in seconds) between connection retries to ceph cluster.

rados_connection_retries = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of retries if connection to ceph cluster failed.

rate_limit_burst = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum number of logged messages per rate_limit_interval.

rate_limit_except_level = CRITICAL
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Log level name used by rate limiting: CRITICAL, ERROR, INFO, WARNING, DEBUG or empty string. Logs with level greater or equal to rate_limit_except_level are not filtered. An empty string means that all levels are filtered.

rate_limit_interval = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval, number of seconds, of log rate limiting.

rbd_ceph_conf = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to the ceph configuration file

rbd_cluster_name = ceph
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The name of ceph cluster

rbd_flatten_volume_from_snapshot = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Flatten volumes created from snapshots to remove dependency from volume to snapshot

rbd_max_clone_depth = 5
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum number of nested volume clones that are taken before a flatten occurs. Set to 0 to disable cloning.

rbd_pool = rbd
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The RADOS pool where rbd volumes are stored

rbd_secret_uuid = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The libvirt uuid of the secret for the rbd_user volumes

rbd_store_chunk_size = 4
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Volumes will be chunked into objects of this size (in megabytes).

rbd_user = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The RADOS client name for accessing rbd volumes - only set when using cephx authentication

replication_connect_timeout = 5
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Timeout value (in seconds) used when connecting to ceph cluster to do a demotion/promotion of volumes. If value < 0, no timeout is set and default librados value is used.

replication_device = None
# class:      <class 'oslo_config.cfg.MultiOpt'>
# deprecated: False
# multi:      True
# required:   False
# help:
# Multi opt of dictionaries to represent a replication target device.  This option may be specified multiple times in a single config section to specify multiple replication target devices.  Each entry takes the standard dict config form: replication_device = target_device_id:<required>,key1:value1,key2:value2...

report_discard_supported = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Report to clients of Cinder that the backend supports discard (aka. trim/unmap). This will not actually change the behavior of the backend or the client directly, it will only notify that it can be used.

report_interval = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval, in seconds, between nodes reporting state to datastore

reservation_expire = 86400
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of seconds until a reservation expires

reserved_percentage = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The percentage of backend capacity is reserved

rest_ip = None
# class:      <class 'oslo_config.cfg.IPOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The IP address of the REST server

restore_check_timeout = 3600
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# How long we check whether a restore is finished before we give up

restore_discard_excess_bytes = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If True, always discard excess bytes when restoring volumes i.e. pad with zeroes.

retry_interval = 1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# How long we wait before retrying to get an item detail

rootwrap_config = /etc/cinder/rootwrap.conf
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to the rootwrap configuration file to use for running commands as root

san_clustername = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Cluster name to use for creating volumes

san_ip = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IP address of SAN controller

san_is_local = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Execute commands locally instead of over SSH; use if the volume service is running on the SAN device

san_login = admin
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Username for SAN controller

san_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for SAN controller

san_private_key = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Filename of private key to use for SSH authentication

san_ssh_port = 22
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# SSH port to use with SAN

san_thin_provision = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Use thin provisioning for SAN volumes?

scaleio_server_certificate_path = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Server certificate path

scaleio_verify_server_certificate = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# verify server certificate

scheduler_host_manager = cinder.scheduler.host_manager.HostManager
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The scheduler host manager class to use

scheduler_json_config_location = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Absolute path to scheduler configuration JSON file.

scheduler_manager = cinder.scheduler.manager.SchedulerManager
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Full class name for the Manager for scheduler

scheduler_max_attempts = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum number of attempts to schedule a volume

scst_target_driver = iscsi
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# SCST target implementation can choose from multiple SCST target drivers.

scst_target_iqn_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Certain ISCSI targets have predefined target names, SCST target driver uses this name.

secondary_san_ip = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IP address of secondary DSM controller

secondary_san_login = Admin
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Secondary DSM user name

secondary_san_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Secondary DSM user password name

secondary_sc_api_port = 3033
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Secondary Dell API port

send_actions = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Send the volume and snapshot create and delete notifications generated in the specified period.

service_down_time = 60
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum time since last check-in for a service to be considered up

sf_account_prefix = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Create SolidFire accounts with this prefix. Any string can be used here, but the string "hostname" is special and will create a prefix using the cinder node hostname (previous default behavior).  The default is NO prefix.

sf_allow_template_caching = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Create an internal cache of copy of images when a bootable volume is created to eliminate fetch from glance and qemu-conversion on subsequent calls.

sf_allow_tenant_qos = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Allow tenants to specify QOS on create

sf_api_port = 443
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# SolidFire API port. Useful if the device api is behind a proxy on a different port.

sf_emulate_512 = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Set 512 byte emulation on volume creation;

sf_enable_vag = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Utilize volume access groups on a per-tenant basis.

sf_enable_volume_mapping = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Create an internal mapping of volume IDs and account.  Optimizes lookups and performance at the expense of memory, very large deployments may want to consider setting to False.

sf_svip = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Overrides default cluster SVIP with the one specified. This is required or deployments that have implemented the use of VLANs for iSCSI networks in their cloud.

sf_template_account_name = openstack-vtemplate
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Account name on the SolidFire Cluster to use as owner of template/cache volumes (created if does not exist).

sf_volume_prefix = UUID-
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Create SolidFire volumes with this prefix. Volume names are of the form <sf_volume_prefix><cinder-volume-id>.  The default is to use a prefix of 'UUID-'.

sheepdog_store_address = 127.0.0.1
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IP address of sheep daemon.

sheepdog_store_port = 7000
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Port of sheep daemon.

sio_max_over_subscription_ratio = 10.0
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# max_over_subscription_ratio setting for the ScaleIO driver. This replaces the general max_over_subscription_ratio which has no effect in this driver.Maximum value allowed for ScaleIO is 10.0.

sio_protection_domain_id = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Protection Domain ID.

sio_protection_domain_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Protection Domain name.

sio_rest_server_port = 443
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# REST server port.

sio_round_volume_capacity = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Round up volume capacity.

sio_server_certificate_path = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Server certificate path.

sio_storage_pool_id = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Storage Pool ID.

sio_storage_pool_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Storage Pool name.

sio_storage_pools = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Storage Pools.

sio_unmap_volume_before_deletion = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Unmap volume before deletion.

sio_verify_server_certificate = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Verify server certificate.

smbfs_allocation_info_file_path = $state_path/allocation_data
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The path of the automatically generated file containing information about volume disk space allocation.

smbfs_default_volume_format = qcow2
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default format that will be used when creating volumes if no volume format is specified.

smbfs_mount_options = noperm,file_mode=0775,dir_mode=0775
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Mount options passed to the smbfs client. See mount.cifs man page for details.

smbfs_mount_point_base = $state_path/mnt
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Base dir containing mount points for smbfs shares.

smbfs_oversub_ratio = 1.0
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# This will compare the allocated to available space on the volume destination.  If the ratio exceeds this number, the destination will no longer be valid.

smbfs_shares_config = /etc/cinder/smbfs_shares
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# File with the list of available smbfs shares.

smbfs_sparsed_volumes = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Create volumes as sparsed files which take no space rather than regular files when using raw format, in which case volume creation takes lot of time.

smbfs_used_ratio = 0.95
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Percent of ACTUAL usage of the underlying volume before no new volumes can be allocated to the volume destination.

snapshot_check_timeout = 3600
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# How long we check whether a snapshot is finished before we give up

snapshot_name_template = snapshot-%s
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Template string to be used to generate snapshot names

ssh_conn_timeout = 30
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# SSH connection timeout in seconds

ssh_hosts_key_file = $state_path/ssh_known_hosts
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# File containing SSH host keys for the systems with which Cinder needs to communicate.  OPTIONAL: Default=$state_path/ssh_known_hosts

ssh_max_pool_conn = 5
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum ssh connections in the pool

ssh_min_pool_conn = 1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Minimum ssh connections in the pool

start_time = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If this option is specified then the start time specified is used instead of the start time of the last completed audit period.

state_path = /var/lib/cinder
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Top-level directory for maintaining cinder's state

storage_availability_zone = nova
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Availability zone of this node

storage_protocol = iscsi
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Protocol for transferring data between host and storage back-end.

storage_vnx_authentication_type = global
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# VNX authentication scope type. By default, the value is global.

storage_vnx_pool_names = None
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Comma-separated list of storage pool names to be used.

storage_vnx_security_file_dir = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Directory path that contains the VNX security file. Make sure the security file is generated first.

storwize_san_secondary_ip = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specifies secondary management IP or hostname to be used if san_ip is invalid or becomes inaccessible.

storwize_svc_allow_tenant_qos = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Allow tenants to specify QOS on create

storwize_svc_flashcopy_rate = 50
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specifies the Storwize FlashCopy copy rate to be used when creating a full volume copy. The default is rate is 50, and the valid rates are 1-100.

storwize_svc_flashcopy_timeout = 120
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum number of seconds to wait for FlashCopy to be prepared.

storwize_svc_iscsi_chap_enabled = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Configure CHAP authentication for iSCSI connections (Default: Enabled)

storwize_svc_multihostmap_enabled = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# This option no longer has any affect. It is deprecated and will be removed in the next release.

storwize_svc_stretched_cluster_partner = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If operating in stretched cluster mode, specify the name of the pool in which mirrored copies are stored.Example: "pool2"

storwize_svc_vol_autoexpand = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Storage system autoexpand parameter for volumes (True/False)

storwize_svc_vol_compression = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Storage system compression option for volumes

storwize_svc_vol_easytier = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable Easy Tier for volumes

storwize_svc_vol_grainsize = 256
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Storage system grain size parameter for volumes (32/64/128/256)

storwize_svc_vol_iogrp = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The I/O group in which to allocate volumes

storwize_svc_vol_nofmtdisk = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specifies that the volume not be formatted during creation.

storwize_svc_vol_rsize = 2
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Storage system space-efficiency parameter for volumes (percentage)

storwize_svc_vol_warning = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Storage system threshold for volume capacity warnings (percentage)

storwize_svc_volpool_name = ['volpool']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Comma separated list of storage system storage pools for volumes.

strict_ssh_host_key_policy = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Option to enable strict host key checking.  When set to "True" Cinder will only connect to systems with a host key present in the configured "ssh_hosts_key_file".  When set to "False" the host key will be saved upon first connection and used for subsequent connections.  Default=False

swift_catalog_info = object-store:swift:publicURL
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Info to match when looking for swift in the service catalog. Format is: separated values of the form: <service_type>:<service_name>:<endpoint_type> - Only used if backup_swift_url is unset

synology_admin_port = 5000
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Management port for Synology storage.

synology_device_id = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Device id for skip one time password check for logging in Synology storage if OTP is enabled.

synology_one_time_pass = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# One time password of administrator for logging in Synology storage if OTP is enabled.

synology_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password of administrator for logging in Synology storage.

synology_pool_name = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Volume on Synology storage to be used for creating lun.

synology_ssl_verify = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Do certificate validation or not if $driver_use_ssl is True

synology_username = admin
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Administrator of Synology storage.

syslog-log-facility = LOG_USER
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Syslog facility to receive log lines. This option is ignored if log_config_append is set.

tcp_keepalive = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Sets the value of TCP_KEEPALIVE (True/False) for each server socket.

tcp_keepalive_count = None
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Sets the value of TCP_KEEPCNT for each server socket. Not supported on OS X.

tcp_keepalive_interval = None
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Sets the value of TCP_KEEPINTVL in seconds for each server socket. Not supported on OS X.

thres_avl_size_perc_start = 20
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If the percentage of available space for an NFS share has dropped below the value specified by this option, the NFS image cache will be cleaned.

thres_avl_size_perc_stop = 60
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# When the percentage of available space on an NFS share has reached the percentage specified by this option, the driver will stop clearing files from the NFS image cache that have not been accessed in the last M minutes, where M is the value of the expiry_thres_minutes configuration option.

tintri_api_version = v310
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# API version for the storage system

tintri_image_cache_expiry_days = 30
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Delete unused image snapshots older than mentioned days

tintri_image_shares_config = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to image nfs shares file

tintri_server_hostname = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The hostname (or IP address) for the storage system

tintri_server_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for the storage system

tintri_server_username = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# User name for the storage system

